
// ----------------------------------------------------------------------------------
// C ���鶨�壺1D FFT (RFFT) ����������
// ��Դ��TEST2.json, ֡���� 0, ���� 0, Chirp 0
// �ܵ���: 128 (float32_t)
// ----------------------------------------------------------------------------------
#define RFFT_INPUT_POINTS 128
const float32_t rfft_test_input[RFFT_INPUT_POINTS] = {
    -1, 3, -16, -31, -41, -19, -23, -26,
    -12, -34, -36, -26, -18, -23, -28, -31,
    -16, -8, -22, -21, -37, -36, -6, -1,
    -10, -15, -14, -11, 2, -1, -36, -23,
    13, 19, 29, -10, -36, -27, -2, 39,
    23, -11, 0, -3, -14, 3, 20, -2,
    3, 2, -18, -5, 8, 0, 9, 4,
    -21, -35, -8, 7, 21, 4, -25, -39,
    -41, -21, 25, 5, -1, -14, -23, -40,
    7, 12, -2, 9, -10, -21, -18, -18,
    17, 6, -11, -7, -9, -19, 30, 11,
    1, -1, -5, -21, 8, 25, 17, -7,
    -5, -10, -11, -1, 7, 13, -32, -22,
    11, 2, 29, 21, -31, -29, -15, 8,
    29, 16, -21, -25, -29, -13, -8, 0,
    0, -4, 2, -15, -35, -38, -17, -1,
};

